virtual_fly,frequency_hz,duration_s,waveform,duty_cycle,stimulation_energy,predicted_5ht_release_li_brain_registered,predicted_5ht_release_li_after_180deg_rotation,interpretation,rotation_discrepancy
lateralized_ground_truth,5,0.5,pulse_train,0.25,0.625,0.2833352062444321,0.2833352062444321,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,0.5,sine_like,0.5,1.25,0.4514803969168141,0.4514803969168141,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,0.5,tonic,1.0,2.5,0.6361369198896157,0.6361369198896157,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,1.0,pulse_train,0.25,1.25,0.4514803969168141,0.4514803969168141,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,1.0,sine_like,0.5,2.5,0.6361369198896157,0.6361369198896157,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,1.0,tonic,1.0,5.0,0.7913583657612799,0.7913583657612799,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,2.0,pulse_train,0.25,2.5,0.6361369198896157,0.6361369198896157,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,2.0,sine_like,0.5,5.0,0.7913583657612799,0.7913583657612799,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,2.0,tonic,1.0,10.0,0.8934432256372069,0.8934432256372069,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,5.0,pulse_train,0.25,6.25,0.8301444430766151,0.8301444430766151,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,5.0,sine_like,0.5,12.5,0.9156815165415552,0.9156815165415552,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,5,5.0,tonic,1.0,25.0,0.9606955125438338,0.9606955125438338,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,0.5,pulse_train,0.25,1.25,0.4514803969168141,0.4514803969168141,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,0.5,sine_like,0.5,2.5,0.6361369198896157,0.6361369198896157,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,0.5,tonic,1.0,5.0,0.7913583657612799,0.7913583657612799,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,1.0,pulse_train,0.25,2.5,0.6361369198896157,0.6361369198896157,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,1.0,sine_like,0.5,5.0,0.7913583657612799,0.7913583657612799,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,1.0,tonic,1.0,10.0,0.8934432256372069,0.8934432256372069,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,2.0,pulse_train,0.25,5.0,0.7913583657612799,0.7913583657612799,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,2.0,sine_like,0.5,10.0,0.8934432256372069,0.8934432256372069,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,2.0,tonic,1.0,20.0,0.9495035466848348,0.9495035466848348,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,5.0,pulse_train,0.25,12.5,0.9156815165415552,0.9156815165415552,true brain-side signal should keep anatomical sign after registration,0.0
lateralized_ground_truth,10,5.0,sine_like,0.5,25.0,0.9606955125438338,0.9606955125438338,true brain-side signal should keep anatomical sign after registration,0.0
